Site ID,Stream Temperature 2040s,Stream Temperature 2080s,Stream Temperature Historical,Streamflow Historical,Streamflow 2040s,Streamflow 2080s
ALB,24.304,25.621,18.7475384615,2022.0297142855395,2042.1552285711189,1955.022942856708
LIB,18.852,19.938,11.4108461538,4092.9037142859934,2727.7714428578297,2488.091671429246
BFE,12.079,12.824,6.98784615385,5730.669857143043,4217.675485714396,3687.1163857143233
BON,19.896,21.094,-2989.555,81463.4347142865,67905.5105142888,70655.70008571919
HOD,22.852,23.982,14.7106153846,297.4502857142753,251.91715714284766,250.7656714285618
JDA,29.051,30.255,19.8276153846,75096.17599999993,62201.72422857291,64692.853028572725
KLC,24.66,25.814,16.204,479.47957142858655,418.0073714285661,557.918685714276
MCN,30.636,31.858,-980.837076923,72231.64914285557,60651.47672857583,63727.254742863006
PEL,22.497,23.624,-2989.79638462,479.47957142858655,418.0073714285661,557.918685714276
ROU,21.074,22.185,-4993.53007692,2021.3784285714369,1868.5771714285572,1911.096114285671
TDA,30.062,31.277,20.6619230769,78881.48057143264,65027.500657146935,68126.20662857592
WHS,20.609,21.713,-3991.98207692,231.84228571430285,223.4676428571607,213.78190000001226
WHT,25.286,26.443,16.7195384615,173.09585714285126,177.39204285713018,175.3866428571283
WWA,30.553,31.775,21.0661538462,131.80414285715395,98.91687142856749,146.96001428573175
ANA,27.917,29.111,18.8932307692,15323.47628571408,15091.14704285649,14896.38664285633
BRN,20.016,21.110999999999997,12.369846153846154,11705.18071428553,11340.41702857103,10772.909199999576
DWR,19.004,20.089,11.5361538462,979.4535714285746,879.1980571429212,776.0960714286678
GAL,19.832,20.925,12.2183076923,302.6330000000024,276.927500000021,273.50767142858746
HCD,22.451,23.579,14.3807692308,11803.640714285884,11410.01848571477,10885.208014285972
IHR,30.789,32.015,21.2623846154,18344.94414285675,17669.9958285724,19071.321914286687
LGS,28.169,29.361,19.0996923077,17737.559857143624,17282.382814285782,18629.42011428598
LIM,28.212,29.407,19.1370769231,14433.8815714285,13570.969371428486,12691.893928571253
LMN,28.333,29.53,19.2369230769,18169.23014285656,17560.393542856647,18964.38139999971
LWG,26.615,27.791,17.8163076923,17608.347428571396,17201.752828571123,18537.43094285723
ORO,19.004,20.089,11.5361538462,931.6444285715177,739.8535000000353,609.4954571428626
OXB,19.614,20.705,12.0387692308,11731.999857142726,11359.611014285783,10803.875614285596
PLS,27.426,28.611,18.4863076923,0.7431428571443746,0.6388999999962345,0.5082428571440784
SPD,24.625,25.776,16.1745384615,2174.316142857174,1924.705214285914,1659.1327857144504
TRY,26.255,27.426,17.5204615385,420.7481428571804,354.65498571441594,354.97221428584237
WEN,24.988,26.143,16.4731538462,41.433857142853306,31.33401428570806,29.948871428557446
WHB,18.52,19.6,11.1356923077,2225.3368571424744,1815.8234285709666,1513.8547142852642
CHJ,23.806,25.116,16.9363076923,38870.32771428901,31469.977242861816,33254.89322857746
CHL,22.205,23.437,-1987.57284615,1364.4321428571245,1298.9098999999583,1507.0384999999499
GCL,24.038,25.357,17.1317692308,38622.27057142672,31198.29708571471,33107.58198571557
KET,21.806,23.02,15.2403076923,510.36100000005735,455.85921428578354,476.24580000004545
PRD,26.174,27.596,18.9442307692,43451.52114285487,36614.24044285686,39763.25712856979
RIS,23.418,24.709,16.6068461538,42767.46314285719,35940.925257145565,39011.65627143132
RRH,23.13,24.409,16.3638461538,42026.969285711595,34746.968014282465,37988.28917142251
WAN,25.404,26.79,18.2926923077,43102.58400000043,36317.6241285686,39352.82185714054
WEL,24.717,26.067,17.7071538462,40243.31485714145,32715.3678999981,35537.575085712146
YAK,29.984,31.59,22.1765384615,3170.4684285713925,2655.4331714285004,3195.7285714284503
ALF,16.255,17.202,10.5304615385,10146.120714285662,8662.42881428577,9149.153885714859
BDY,11.978,12.718,6.90207692308,10484.80142857094,8937.151999999069,9419.958514284768
BOX,11.418,12.131,6.42707692308,10207.812428572186,8712.34054285808,9194.45854285831
CAB,18.444,19.525,11.0737692308,7612.235714286291,6331.774742857948,7148.67295714385
CFM,19.121,20.21,11.6327692308,1443.4284285712215,1023.0949857141553,902.6042999998083
HGH,19.392,20.484,11.8566153846,469.4889999999976,223.47804285709373,142.75194285706237
KER,19.392,20.484,11.8566153846,2974.67514285723,2251.2019999999748,2203.1349571428636
LCF,19.655,20.749,12.0735384615,2439.003285714197,1865.3248714283875,2044.36975714265
NOX,18.852,19.938,11.4108461538,7472.928999999953,6245.42369999987,6988.9330428571475
PSL,14.4,15.258,-992.222153846,400.2335714285608,381.254271428566,387.2465571428582
SUV,9.902,10.542,5.14138461538,100.72085714285154,87.25799999999586,92.25691428571308
TOM,19.392,20.484,11.8566153846,7304.896428571553,6115.984857143174,6804.856571428636
COE,24.045,25.19,15.6946923077,374.1468571428145,207.63647142852562,213.6079285713261
LLK,20.104,21.235,13.7946153846,698.4375714285186,515.4438142857346,539.57168571433
MON,24.114,25.258,15.7526153846,505.22828571415545,321.9542714282747,343.3199857140151
NIN,20.896,22.066,-1989.27738462,567.480857142904,382.9382428572231,406.4011428572731
PFL,24.336,25.485,15.9362307692,453.3542857143076,279.4979857143151,301.9946285713673
LOS,19.796,20.988,-4992.187,726.2671428571668,762.5878571429054,726.8454714286746
ALD,19.508,20.692,-4992.88161538,555.6330000000779,553.0581571429432,528.8518857144309
CS2,15.531,16.686,-2992.24484615,185.01085714285992,163.56608571428407,151.72884285713815
DIA,15.71,16.868,-3993.22884615,2601.1037142857103,2640.7052571427944,2382.941342857076
GOR,15.601,16.76,-4994.31123077,2629.407142857093,2651.3732857142263,2387.0346714284847
LAG,18.95,20.129,-987.767923077,108.13285714286052,67.90307142858242,59.89015714284358
MAY,18.89,20.059,-1988.40323077,1131.6524285714472,913.3673571429399,890.2543714286095
MER,20.202,21.409,-2989.28953846,69.34300000003718,43.044571428562634,27.678857142937296
MOS,19.168,20.343,-1988.27507692,952.4797142857922,810.2206285714635,775.6307571429054
PAK,17.791,18.93,13.5244615385,247.32171428569225,215.00932857142823,194.19071428570965
ROS,15.123,16.278,-2992.54184615,2022.7351428571887,2050.20705714297,1819.8368714286576
SHA,19.174,20.355,-2990.25276923,1007.7819999999946,964.5712285714355,915.2155714285797
SWF,16.872,17.987,-6996.04823077,60.77828571428493,34.203357142844474,19.39328571423536
UBK,17.64,18.813,-5994.59315385,685.6647142857261,664.805799999993,613.5167428571464
YAL,19.159,20.335,-1988.32130769,66.91257142858824,40.3748571427562,25.214414285573408
BLU,16.502,17.605,-2991.56253846,17.228571428572764,16.489242857140784,15.911828571425998
CGR,17.879,19.022,-3992.00930769,124.1790000000035,118.14389999999513,114.6949714285641
COT,21.303,22.538,-3990.18884615,44.555857142853775,46.8812999999915,43.81377142856114
DET,15.776,16.86,11.9083846154,271.83785714279946,218.6151857142332,200.07935714285645
DEX,22.801,24.076,17.5411538462,555.6330000000779,553.0581571429432,528.8518857144309
DOR,21.778,23.025,16.7216923077,116.76885714283002,118.30954285711954,115.2603999999738
FAL,22.981,24.26,17.6843846154,75.20071428571724,72.75725714286611,72.81535714287207
FOS,20.574,21.789,-985.525461538,51.59342857145409,47.36804285718247,43.30318571431986
FRN,26.276,27.644,-4989.62376923,7.047285714274367,8.099485714271717,8.908942857125975
GPR,17.163,18.286,-3992.64346154,18.593428571418038,17.63531428569048,16.59262857139246
HCR,17.029,18.148,-988.386384615,164.476285714281,162.00348571425073,155.02678571425716
LEA,18.188,19.339,13.8429230769,634.5844285713717,598.3511571427808,544.1882285713524
NFK,17.916,19.06,13.6246923077,397.6924285714159,368.62299999992825,342.2852142856525
OAK,17.152,18.276,13.0125384615,119.8165714285744,112.85112857143855,105.26521428571729
RML,21.253,22.489,16.3012307692,518.5098571428637,485.4759571428237,457.5691142856785
SLM,24.15,25.459,-983.167153846,3170.559142857334,2648.1067285720756,2716.9379571437776
SMH,12.965,13.972,-991.560538462,23.29471428572108,19.362914285719615,15.58495714286662
SVN,26.648,28.029,-2985.55423077,3789.0342857147252,3174.5394428573422,3270.9204285712212
TMY,14.397,15.444,-990.406923077,70.63714285714337,64.50014285714222,62.52341428571173
TRB,12.092,13.078,-2993.38784615,117.33700000000098,107.9290714285702,91.14384285715029
WAV,20.063,21.265,15.347,720.8862857142587,689.4533428572158,630.6567714286005
EUGO,21.805,23.054,16.7439230769,1557.43871428577,1543.770042857056,1440.4172999998764
BIGI,14.054,15.082,7.45061538462,537.8041428571818,713.6702285714467,683.2608428571871
WFWI,15.46,16.505,8.61123076923,68.09971428571374,47.80335714285659,51.25587142856986
AMFI,13.728,14.75,-1994.34861538,4984.4748571427335,4545.411285714114,4748.5100571427265
ANDI,13.792,14.817,7.23453846154,89.24299999998804,90.17505714286212,94.21744285714465
ARKI,13.792,14.817,7.23453846154,463.4899999999593,595.1928142856502,593.7838714284651
BDDI,14.054,15.082,7.45061538462,502.12671428571946,655.35087142858,637.0865857142928
BFKY,17.435,18.504,10.2408461538,317.99528571428,257.38824285713446,281.28274285713115
BLFI,13.728,14.75,-1994.34861538,105.59857142857585,65.72092857143078,95.00628571428287
BFTI,13.728,14.75,-1994.34861538,4447.25257142851,4089.7616142856814,4363.1166571429585
BOMI,19.228,20.314,11.7197692308,597.8661428571019,798.9370571428157,744.5696571428468
BRN,20.016,21.110999999999997,12.369846153846154,11705.18071428553,11340.41702857103,10772.909199999576
GAINTWSP,13.792,14.817,7.23453846154,309.0478571428892,381.1920285714502,406.32021428571636
CSCI,13.322,14.341,6.847,409.32657142857425,374.30675714284973,369.0520999999948
DEDI,13.728,14.75,-1994.34861538,23.98514285714312,27.862400000000488,25.139700000002115
EMMI,14.567,15.601,7.87446153846,1074.0969999999468,1349.2331142856556,1285.2842571427966
FLTI,16.719,17.78,9.65030769231,48.1700000000017,46.28767142857241,49.267571428572424
GREY,15.847,16.897,8.93046153846,141.2041428571618,137.91607142860366,159.60111428576167
GVZN,16.719,17.78,9.65030769231,273.64642857141564,233.9324999999799,282.4891142856992
HEII,16.226,17.281,9.24338461538,2900.2674285713374,2754.248457142847,3027.428671428645
BRUNEAUR,13.792,14.817,7.23453846154,127.57857142857081,132.07769999999962,129.6886428571379
HRJW,16.719,17.78,9.65030769231,262.02457142857855,242.53537142857598,278.64290000000443
HRSI,14.054,15.082,7.45061538462,958.5870000000357,1169.1029714286099,1135.361885714329
JCKY,17.435,18.504,10.2408461538,560.5005714285998,496.63532857142167,538.904385714262
JKSY,16.719,17.78,9.65030769231,1488.7252857142641,1277.6164857142355,1430.0779285713304
KIMI,13.573,14.594,-993.724615385,5853.43257142859,5325.161271428426,5432.065828571167
LORI,16.226,17.281,9.24338461538,2936.159428571465,2786.260828571403,3054.9715142856835
LUCI,14.054,15.082,7.45061538462,489.70442857143115,637.2407142857837,623.521400000067
MALHEUR,14.865,15.902,8.11976923077,119.57400000000372,197.95498571429272,278.0233428571421
MILI,13.451,14.47,-993.825692308,5748.6810000000605,5214.452371428491,5336.583185714106
MINI,13.728,14.75,-1994.34861538,5211.431000000111,4724.566714285734,4926.666342857033
MORI,13.792,14.817,7.23453846154,11.004571428570262,13.287499999997166,14.158114285711715
WOODGOOD,13.322,14.341,6.847,40.32671428571599,58.55117142857615,55.32320000000579
OWY,13.304,14.322,6.83084615385,377.9908571428812,373.0675428571564,399.9287428571642
PALI,16.239,17.293,9.25369230769,2710.7228571429046,2510.2717285714866,2845.7533714285464
PARI,15.958,17.008,9.02184615385,653.3897142856755,864.7522714285396,802.8501142856808
PABI,13.792,14.817,7.23453846154,500.68485714286953,491.48647142859164,482.12135714288746
PAYI,13.728,14.75,-1994.34861538,206.29571428571347,180.26812857142917,170.55045714285538
PRLI,13.573,14.594,-993.724615385,130.49071428571384,172.92657142857604,122.70357142857013
PRPI,17.674,18.744,10.4383076923,1211.8232857143128,1530.2265142857707,1437.041414285775
PRRO,15.075,16.114,8.29253846154,62.66414285714462,85.36560000000212,100.7739000000055
REXI,16.719,17.78,9.65030769231,955.3475714285287,879.4241428570945,908.3040428570919
ROMO,13.304,14.322,6.83084615385,378.963857142868,374.43151428570735,400.908771428576
SALY,14.828,15.865,8.08907692308,328.41842857143644,327.5593571428638,350.74077142857965
SHYI,13.69,14.711,-1994.38,4088.6987142857356,3858.7935285715453,4140.944900000089
SKHI,13.322,14.341,6.847,6737.8969999999745,6168.394928571359,6203.330528571249
SNYI,15.958,17.008,9.02184615385,9487.27599999987,8696.08755714294,8259.577499999477
SRMO,17.098,18.163,9.96246153846,1062.4762857142307,888.4694571429018,983.3635714286539
SWAI,17.957,19.028,10.6713846154,7464.444142857138,6879.930028571388,6811.8173285711755
WEII,16.894,17.956,9.79423076923,11543.392571428703,11208.555428571943,10504.478671428882
WEISERR,19.832,20.925,12.2183076923,302.6330000000024,276.927500000021,273.50767142858746
BLKI,13.516,14.535,-1994.52384615,98.40914285714118,67.09075714285471,78.8316142857134
BSHI,13.69,14.711,-1994.38,127.10314285714593,85.3987857142892,100.21137142857422
BURO,14.989,16.028,8.22215384615,11.395999999990932,25.181442857138435,25.697314285704834
CHEI,17.435,18.504,10.2408461538,146.8315714285691,140.61581428570787,149.720142857139
FALI,17.435,18.504,10.2408461538,275.7251428571514,236.22600000002095,259.5682428571631
GRSY,17.717,18.789,10.4739230769,8.583999999999675,7.262985714284252,7.588642857140081
ANTI,17.098,18.163,9.96246153846,711.1304285713985,639.8705000000294,654.0965428572163
HFAI,17.435,18.504,10.2408461538,292.3861428571466,273.8511285714265,275.1748857142904
ISLI,18.354,19.433,10.9996923077,172.0358571428525,161.00881428571742,160.6213857142899
HENI,18.354,19.433,10.9996923077,21.809714285712268,20.40299999999984,20.430771428569763
MFPI,13.792,14.817,7.23453846154,120.06157142857141,135.04818571428424,131.88045714285636
NPBI,13.792,14.817,7.23453846154,500.68485714286953,491.48647142859164,482.12135714288746
PLEI,19.779,20.872,12.1750769231,1091.8454285714308,1372.774900000018,1303.3335571429266
SNKBLWLSALMON,13.322,14.341,6.847,6545.420428571367,5967.469657142776,6015.36421428561
SNAI,13.516,14.535,-1994.52384615,4378.282000000099,4029.243742857367,4304.252885714567
BUHL,13.322,14.341,6.847,6318.15057142877,5745.207628571436,5817.133614285722
DGGI,17.098,18.163,9.96246153846,83.73371428570853,75.80118571427649,81.41091428570965
TRXI,16.719,17.78,9.65030769231,165.6144285714261,159.9793142857156,168.35668571428164
TEAI,17.098,18.163,9.96246153846,146.8315714285691,140.61581428570787,149.720142857139
RIRI,16.239,17.293,9.25369230769,59.4087142857119,39.536214285710884,42.232714285712326
SFNI,13.792,14.817,7.23453846154,148.07828571428172,147.19742857142595,146.10837142856417
SALSM,18.354,19.433,10.9996923077,727.8992857142965,586.5584857142802,523.766614285774
SALYP,14.011,15.037,-993.364153846,69.58228571427827,40.21462857141643,32.181257142885855
SALMF,18.354,19.433,10.9996923077,333.8788571428439,261.4244857142547,210.18757142851788
SELLO,19.15,20.238,11.6565384615,136.04728571428444,87.63572857145074,68.62241428568383
LOCLO,19.401,20.492,11.8630769231,251.03471428570558,167.8096714285499,147.35225714283723
CJSTR,14.054,15.082,7.45061538462,7258.429571428605,6628.187785714224,6606.033299999735
CRAO,22.708,23.84,-6996.04669231,308.44571428571345,276.47349999999665,270.5448857142795
